Student;Score;Weight;Subject;Grade
Student_1;90;4;Math;Low
Student_2;57;4;History;Medium
Student_3;51;8;English;High
Student_4;97;5;English;High
Student_5;67;10;Math;High
Student_6;65;9;English;Medium
Student_7;64;10;Math;Medium
Student_8;58;5;English;High
Student_9;97;2;Science;Medium
Student_10;56;4;Math;Medium
Student_11;93;5;English;High
Student_12;97;4;Science;Medium
Student_13;84;6;Math;Medium
Student_14;55;3;English;Low
Student_15;87;5;English;Low
Student_16;77;1;Science;High
Student_17;52;9;History;Low
Student_18;51;3;History;Low
Student_19;55;5;Science;Medium
Student_20;63;1;Science;Low
Student_21;64;1;Math;Medium
Student_22;82;9;History;Low
Student_23;88;5;Math;High
Student_24;51;3;English;Medium
Student_25;85;8;Science;Low
Student_26;62;2;Math;Medium
Student_27;95;1;Science;High
Student_28;91;10;Math;High
Student_29;94;5;English;Medium
Student_30;84;8;English;High
Student_31;76;8;History;High
Student_32;64;8;History;Low
Student_33;78;6;English;High
Student_34;87;3;Math;Low
Student_35;67;1;Science;Medium
Student_36;50;5;English;High
Student_37;98;8;English;Medium
Student_38;60;2;Math;High
Student_39;94;2;English;Low
Student_40;77;7;English;High
Student_41;71;8;Math;Medium
Student_42;67;2;English;High
Student_43;59;10;History;Low
Student_44;63;1;History;Medium
Student_45;98;3;History;Low
Student_46;71;3;History;High
Student_47;56;10;English;High
Student_48;55;5;Science;Low
Student_49;74;2;History;Medium
Student_50;56;4;History;Low
Student_51;72;2;English;Medium
Student_52;72;9;English;Medium
Student_53;88;7;Math;Medium
Student_54;66;10;History;Low
Student_55;52;10;Math;Medium
Student_56;96;10;History;Low
Student_57;79;4;Science;Low
Student_58;84;9;English;Low
Student_59;57;7;English;High
Student_60;74;8;Math;High
Student_61;55;8;Math;High
Student_62;85;5;English;Medium
Student_63;68;10;English;High
Student_64;90;7;English;High
Student_65;89;5;History;High
Student_66;73;10;History;Medium
Student_67;86;10;Science;Low
Student_68;62;1;History;High
Student_69;95;10;English;Low
Student_70;54;2;History;Low
Student_71;52;4;Math;Low
Student_72;92;4;English;Low
Student_73;64;5;History;High
Student_74;99;2;English;Medium
Student_75;68;3;Math;High
Student_76;55;4;Math;Medium
Student_77;64;3;History;High
Student_78;56;9;English;High
Student_79;74;2;Science;Low
Student_80;67;3;Math;Medium
Student_81;79;1;Science;High
Student_82;90;7;History;Medium
Student_83;73;8;Math;Medium
Student_84;60;10;Science;High
Student_85;73;8;Math;Medium
Student_86;72;5;Science;High
Student_87;63;1;English;High
Student_88;92;4;English;Low
Student_89;67;5;History;Low
Student_90;94;5;Math;Medium
Student_91;93;8;Science;Low
Student_92;91;2;History;Medium
Student_93;54;4;English;High
